transaction_id,timestamp,day,merchant_id,merchant_category,merchant_volume_tier,customer_id,customer_tenure_days,customer_tx_count_30d,customer_avg_tx_size,customer_refund_rate,amount,payment_method,bank_name,card_bin,hour_of_day,day_of_week,is_weekend,velocity_1h,velocity_24h,velocity_7d,device_change_flag,geo_mismatch_flag,is_cross_border,3ds_used,is_fraud,is_flagged,is_false_positive,settlement_time_hours
TXN0006370,2024-03-13T04:39:00,72,M0147,SaaS,mid,C00012,140,18,5966,0.0165,6660.28,upi,PNB,552420,4,2,0,0,0,1,0,0,0,0,1,1,0,49
TXN0006371,2024-03-13T08:04:00,72,M0182,Retail,high,C01120,962,120,11455,0.0479,34391.06,card,ICICI,539776,8,2,0,0,0,0,0,0,0,0,1,1,0,14
TXN0006372,2024-03-13T09:15:00,72,M0174,SaaS,low,C00459,61,15,3016,0.1617,4574.62,card,PNB,507155,9,2,0,0,1,1,0,0,0,0,0,0,0,26
TXN0006373,2024-03-13T08:27:00,72,M0148,SaaS,mid,C00845,903,109,7297,0.0375,2572.99,netbanking,HDFC,481761,8,2,0,0,0,0,0,0,0,0,0,0,0,72
TXN0006374,2024-03-13T18:11:00,72,M0164,Logistics,high,C00956,207,6,7039,0.0199,3478.33,card,Yes,523034,18,2,0,0,1,2,0,0,0,1,0,0,0,58
TXN0006375,2024-03-13T20:13:00,72,M0003,SaaS,low,C00878,273,9,7241,0.0281,4301.35,upi,ICICI,551396,20,2,0,0,0,0,0,0,0,0,0,0,0,19
TXN0006376,2024-03-13T10:37:00,72,M0041,B2B,low,C01383,16,3,833,0.1456,21151.61,upi,Axis,432872,10,2,0,0,0,0,0,0,0,1,0,0,1,71
TXN0006377,2024-03-13T19:54:00,72,M0091,Logistics,high,C01272,201,11,2005,0.0898,23483.8,wallet,ICICI,556084,19,2,0,0,0,1,0,0,0,1,1,1,0,23
TXN0006378,2024-03-13T10:22:00,72,M0126,B2B,low,C01375,827,66,13174,0.001,23823.86,netbanking,Yes,461398,10,2,0,0,0,1,0,0,0,0,1,1,0,66
TXN0006379,2024-03-13T05:48:00,72,M0118,Retail,mid,C00270,170,17,1239,0.1579,1611.53,netbanking,Axis,425226,5,2,0,0,0,3,0,0,0,0,0,0,1,15
TXN0006380,2024-03-13T20:50:00,72,M0151,Food,low,C01144,168,13,3064,0.1729,1668.34,upi,Axis,471461,20,2,0,0,0,0,1,0,0,0,1,1,0,23
TXN0006381,2024-03-13T09:44:00,72,M0067,Food,mid,C01237,12,3,1754,0.1256,1813.41,card,Canara,557623,9,2,0,0,0,0,1,0,0,1,0,1,1,41
TXN0006382,2024-03-13T22:20:00,72,M0129,Services,low,C01233,239,11,5229,0.0346,5874.51,upi,HDFC,571693,22,2,0,0,0,1,0,0,1,1,0,0,0,24
TXN0006383,2024-03-13T21:19:00,72,M0064,Food,high,C00413,170,12,4947,0.0694,2570.52,upi,HDFC,400044,21,2,0,0,0,0,0,0,0,1,0,0,0,29
TXN0006384,2024-03-13T18:08:00,72,M0038,B2B,mid,C00498,261,12,6545,0.1476,9941.34,card,Canara,587637,18,2,0,0,0,2,0,0,0,0,0,0,0,47
TXN0006385,2024-03-13T09:29:00,72,M0184,Logistics,high,C00377,17,1,833,0.2543,6038.45,upi,Kotak,474760,9,2,0,1,1,1,0,0,0,0,0,0,1,58
TXN0006386,2024-03-13T10:13:00,72,M0095,Food,low,C00064,69,19,1721,0.0594,3157.16,netbanking,HDFC,555558,10,2,0,0,0,1,0,0,0,1,0,0,0,51
TXN0006387,2024-03-13T12:08:00,72,M0160,Services,mid,C00563,221,17,1443,0.0571,1796.14,upi,ICICI,564056,12,2,0,0,0,0,0,0,0,1,0,0,0,61
TXN0006388,2024-03-13T19:58:00,72,M0169,Food,low,C00003,988,112,11228,0.0464,9303.59,upi,PNB,570553,19,2,0,0,0,0,1,0,0,0,1,1,0,58
TXN0006389,2024-03-13T19:05:00,72,M0087,Logistics,mid,C00884,81,15,4291,0.1355,5162.45,netbanking,Canara,446212,19,2,0,0,0,0,0,0,0,1,0,0,1,34
TXN0006390,2024-03-13T12:32:00,72,M0186,B2B,mid,C01229,18,1,787,0.1359,17012.07,wallet,Axis,406016,12,2,0,0,1,2,0,0,0,0,0,0,0,46
TXN0006391,2024-03-13T08:54:00,72,M0047,Logistics,low,C00118,24,4,1912,0.1164,3116.49,card,Yes,563992,8,2,0,0,1,1,0,1,0,0,0,1,1,59
TXN0006392,2024-03-13T07:03:00,72,M0191,Logistics,high,C00603,212,10,4730,0.2417,8916.86,wallet,Yes,579787,7,2,0,0,0,0,0,0,0,0,0,0,0,29
TXN0006393,2024-03-13T20:12:00,72,M0101,Food,low,C00402,21,2,1233,0.2154,1704.97,netbanking,SBI,425585,20,2,0,0,0,0,0,0,0,1,0,0,0,50
TXN0006394,2024-03-13T15:56:00,72,M0008,Retail,low,C01076,72,10,1334,0.0015,3125.03,upi,Axis,598372,15,2,0,14,0,0,0,0,0,1,0,0,0,44
TXN0006395,2024-03-13T20:15:00,72,M0166,SaaS,mid,C00494,209,16,3846,0.0782,3792.09,upi,SBI,440758,20,2,0,0,0,0,0,0,0,1,0,0,0,22
TXN0006396,2024-03-13T20:34:00,72,M0045,Food,high,C01153,153,5,3473,0.2117,1520.05,upi,Axis,447504,20,2,0,0,0,0,0,0,0,1,0,0,0,17
TXN0006397,2024-03-13T21:23:00,72,M0053,Retail,low,C00356,182,11,1794,0.0139,2015.54,netbanking,PNB,535388,21,2,0,0,1,3,0,0,0,0,0,0,0,27
TXN0006398,2024-03-13T15:39:00,72,M0069,SaaS,high,C00759,9,4,1320,0.1197,2121.42,netbanking,Kotak,428281,15,2,0,13,0,0,0,0,1,0,0,0,0,29
TXN0006399,2024-03-14T00:38:00,73,M0019,Services,mid,C01491,8,1,1214,0.0663,2105.98,netbanking,Kotak,538319,0,3,0,13,0,1,0,0,0,0,0,0,1,51
TXN0006400,2024-03-14T18:20:00,73,M0131,Logistics,high,C00015,18,4,1887,0.0832,5460.25,upi,Axis,500597,18,3,0,0,0,0,0,0,0,0,0,0,1,58
TXN0006401,2024-03-14T18:51:00,73,M0188,Logistics,mid,C01040,22,4,786,0.1055,7969.79,wallet,Canara,505354,18,3,0,0,0,0,0,0,1,0,0,0,0,59
TXN0006402,2024-03-14T11:18:00,73,M0181,Food,high,C00482,125,11,1044,0.1372,311.06,upi,SBI,425513,11,3,0,0,0,1,0,0,0,1,0,0,0,19
TXN0006403,2024-03-14T12:44:00,73,M0119,Retail,high,C00536,12,4,1407,0.0616,528.78,wallet,HDFC,566426,12,3,0,0,0,0,0,0,0,0,0,0,1,31
TXN0006404,2024-03-14T12:58:00,73,M0010,SaaS,high,C00808,20,2,1162,0.047,789.73,wallet,SBI,566441,12,3,0,0,0,0,0,0,0,0,0,0,0,21
TXN0006405,2024-03-14T18:47:00,73,M0052,Logistics,mid,C01356,217,20,2714,0.0307,3513.4,card,HDFC,454129,18,3,0,0,0,0,0,0,0,1,0,0,0,23
TXN0006406,2024-03-14T09:34:00,73,M0070,Services,low,C00987,215,20,1589,0.0775,3097.8,card,SBI,503281,9,3,0,0,0,0,0,0,0,0,0,0,0,42
TXN0006407,2024-03-14T15:50:00,73,M0126,B2B,low,C00881,257,14,5596,0.1712,25309.2,wallet,Kotak,565148,15,3,0,0,0,0,0,0,0,0,1,1,0,13
TXN0006408,2024-03-14T02:36:00,73,M0128,B2B,high,C00709,766,99,13908,0.0162,23575.52,netbanking,Yes,413321,2,3,0,0,0,0,0,0,0,0,1,1,0,27
TXN0006409,2024-03-14T21:51:00,73,M0033,Logistics,low,C01244,243,9,3280,0.1395,3724.67,netbanking,Axis,506506,21,3,0,0,0,0,0,0,0,1,0,0,0,72
TXN0006410,2024-03-14T21:02:00,73,M0052,Logistics,mid,C00065,198,19,4385,0.0174,5626.37,netbanking,Axis,562289,21,3,0,0,0,1,0,0,0,0,0,0,0,23
TXN0006411,2024-03-14T09:17:00,73,M0116,Services,low,C00159,9,3,1315,0.0747,2342.33,netbanking,Kotak,531202,9,3,0,0,0,0,0,0,0,0,0,0,0,17
TXN0006412,2024-03-14T19:10:00,73,M0112,Logistics,mid,C00910,845,104,5439,0.0542,13278.66,upi,Kotak,516431,19,3,0,0,0,0,1,1,0,1,1,1,0,23
TXN0006413,2024-03-14T15:23:00,73,M0117,SaaS,low,C01227,273,18,1786,0.038,2542.53,card,Yes,567785,15,3,0,0,0,1,0,0,0,0,0,0,0,54
TXN0006414,2024-03-14T13:22:00,73,M0139,Logistics,low,C00120,246,9,2935,0.0355,21760.11,netbanking,SBI,495554,13,3,0,0,0,0,0,0,0,0,1,1,0,69
TXN0006415,2024-03-14T03:42:00,73,M0047,Logistics,low,C00741,993,74,23579,0.0051,25979.83,upi,Kotak,401940,3,3,0,0,0,2,0,0,0,1,1,1,0,35
TXN0006416,2024-03-14T09:42:00,73,M0073,SaaS,high,C01285,25,1,877,0.1293,1420.17,card,Canara,460366,9,3,0,0,0,1,0,0,0,0,0,0,0,25
TXN0006417,2024-03-14T09:46:00,73,M0189,SaaS,mid,C01385,233,17,3459,0.019,1555.1,upi,ICICI,538812,9,3,0,0,0,0,0,0,0,0,0,0,0,34
TXN0006418,2024-03-14T05:29:00,73,M0091,Logistics,high,C01166,199,7,5684,0.0932,7354.58,upi,Yes,570754,5,3,0,0,0,2,0,0,0,1,1,1,0,64
TXN0006419,2024-03-14T10:14:00,73,M0086,Retail,high,C00174,247,16,4266,0.0312,2402.66,netbanking,Canara,422122,10,3,0,0,0,0,0,0,0,1,0,0,0,38
TXN0006420,2024-03-14T09:09:00,73,M0189,SaaS,mid,C00324,271,6,2761,0.0283,4380.52,netbanking,ICICI,483365,9,3,0,0,0,0,0,0,0,0,0,0,0,24
TXN0006421,2024-03-14T07:18:00,73,M0107,SaaS,mid,C00034,13,3,843,0.0994,565.71,wallet,Yes,560636,7,3,0,0,0,0,0,1,0,1,1,1,0,43
TXN0006422,2024-03-14T18:01:00,73,M0131,Logistics,high,C00557,161,5,6949,0.0163,16533.83,netbanking,HDFC,568365,18,3,0,0,0,0,0,0,0,0,1,1,0,30
TXN0006423,2024-03-14T11:52:00,73,M0144,Retail,low,C00846,300,16,7520,0.1088,2718.0,card,HDFC,468461,11,3,0,0,0,0,0,0,0,0,0,0,0,34
TXN0006424,2024-03-14T14:07:00,73,M0058,B2B,low,C00193,299,13,3357,0.0334,40090.76,netbanking,Kotak,460992,14,3,0,0,0,0,0,0,0,0,1,1,0,69
TXN0006425,2024-03-14T14:15:00,73,M0179,Services,low,C00197,15,4,705,0.0837,2438.83,upi,HDFC,550637,14,3,0,0,0,1,0,0,0,0,0,0,1,18
TXN0006426,2024-03-14T22:19:00,73,M0167,SaaS,low,C00164,66,16,5538,0.1122,3005.05,upi,Axis,423744,22,3,0,0,0,0,0,0,0,1,0,0,1,50
TXN0006427,2024-03-14T14:21:00,73,M0005,Logistics,high,C00962,162,11,4249,0.0132,5207.07,upi,ICICI,428734,14,3,0,0,0,0,0,0,0,0,0,0,0,33
TXN0006428,2024-03-14T21:00:00,73,M0109,Services,low,C00677,22,3,664,0.2321,2260.97,netbanking,ICICI,553068,21,3,0,0,0,2,0,0,0,0,0,0,0,60
TXN0006429,2024-03-14T17:03:00,73,M0067,Food,mid,C01351,889,74,9529,0.0228,3184.16,wallet,Kotak,418067,17,3,0,10,0,0,0,0,0,0,0,0,0,68
TXN0006430,2024-03-14T23:29:00,73,M0135,Retail,low,C01199,175,11,7389,0.0768,2752.46,card,ICICI,585307,23,3,0,0,0,1,1,0,0,0,1,1,0,39
TXN0006431,2024-03-14T21:26:00,73,M0030,B2B,high,C01046,18,4,553,0.0474,13899.46,wallet,Yes,523240,21,3,0,0,0,0,0,0,0,1,0,0,1,40
TXN0006432,2024-03-14T18:44:00,73,M0150,Retail,mid,C00143,1000,104,6643,0.0326,8076.49,netbanking,HDFC,539699,18,3,0,0,0,2,0,0,0,1,0,0,0,29
TXN0006433,2024-03-14T11:52:00,73,M0012,Food,low,C01483,8,4,533,0.0062,1171.97,wallet,Axis,416970,11,3,0,0,0,1,0,0,0,1,0,0,0,13
TXN0006434,2024-03-14T08:57:00,73,M0088,Food,low,C00750,260,8,5929,0.0549,1738.98,wallet,Axis,563137,8,3,0,0,0,0,0,0,0,0,1,1,0,67
TXN0006435,2024-03-14T09:49:00,73,M0131,Logistics,high,C01150,262,18,3152,0.0977,2577.07,wallet,SBI,551776,9,3,0,0,0,1,0,0,0,1,0,0,0,35
TXN0006436,2024-03-14T17:18:00,73,M0049,Services,mid,C00297,803,58,20383,0.0156,21466.06,wallet,Kotak,496672,17,3,0,0,0,0,0,0,0,1,1,1,0,17
TXN0006437,2024-03-14T21:43:00,73,M0059,Logistics,mid,C00641,110,11,6582,0.129,8424.95,card,Canara,580485,21,3,0,0,0,0,0,0,0,0,0,0,1,19
TXN0006438,2024-03-14T15:39:00,73,M0093,SaaS,mid,C01347,944,101,3303,0.0072,1509.92,netbanking,ICICI,428952,15,3,0,0,0,0,0,0,0,0,0,0,0,66
TXN0006439,2024-03-14T21:33:00,73,M0075,Retail,mid,C01453,12,2,1129,0.0896,2509.38,wallet,ICICI,458078,21,3,0,0,0,0,0,0,0,0,0,0,0,26
TXN0006440,2024-03-14T10:47:00,73,M0165,Services,low,C01136,979,55,14910,0.0392,10066.68,upi,Canara,496888,10,3,0,0,0,1,0,0,0,1,0,0,0,30
TXN0006441,2024-03-14T14:26:00,73,M0069,SaaS,high,C00647,25,4,1433,0.0659,1099.67,upi,Canara,433458,14,3,0,0,0,0,1,0,0,0,0,1,1,58
TXN0006442,2024-03-14T21:38:00,73,M0079,Retail,high,C00166,192,16,2051,0.2218,4371.6,card,Kotak,479256,21,3,0,0,0,0,0,0,0,0,0,0,0,58
TXN0006443,2024-03-14T07:08:00,73,M0122,Retail,low,C01194,97,18,6217,0.0799,3806.97,netbanking,Yes,400188,7,3,0,0,0,0,0,0,0,0,0,0,0,43
TXN0006444,2024-03-14T19:42:00,73,M0148,SaaS,mid,C01239,20,3,1092,0.1306,853.78,wallet,ICICI,442408,19,3,0,0,0,0,0,0,0,0,0,0,1,44
TXN0006445,2024-03-14T16:27:00,73,M0053,Retail,low,C01494,266,9,2847,0.112,3412.71,wallet,ICICI,542070,16,3,0,11,0,1,0,0,0,0,0,0,0,56
TXN0006446,2024-03-14T21:18:00,73,M0184,Logistics,high,C00857,994,96,3975,0.0102,21745.81,wallet,PNB,546662,21,3,0,0,0,2,0,0,0,0,0,0,0,56
TXN0006447,2024-03-14T07:15:00,73,M0069,SaaS,high,C00655,24,1,1087,0.1257,526.47,wallet,HDFC,512831,7,3,0,0,0,0,0,0,0,0,0,0,0,43
TXN0006448,2024-03-14T11:06:00,73,M0156,Services,mid,C00223,948,113,4536,0.0514,7311.79,netbanking,ICICI,432182,11,3,0,0,1,1,0,0,0,0,0,0,0,31
TXN0006449,2024-03-14T19:09:00,73,M0128,B2B,high,C00047,8,2,892,0.0391,9473.02,card,Yes,500263,19,3,0,0,0,0,0,0,0,0,0,0,0,43
TXN0006450,2024-03-14T13:06:00,73,M0062,B2B,low,C00327,221,7,5770,0.1545,18522.47,netbanking,SBI,497024,13,3,0,0,0,0,0,0,0,0,1,1,0,65
TXN0006451,2024-03-14T13:01:00,73,M0078,B2B,high,C01193,262,17,3211,0.1334,11846.7,wallet,Yes,591490,13,3,0,0,0,1,0,0,0,1,0,0,0,41
TXN0006452,2024-03-14T22:51:00,73,M0126,B2B,low,C01110,168,20,6680,0.0808,39876.57,card,ICICI,464073,22,3,0,0,0,1,1,0,0,0,1,1,0,61
TXN0006453,2024-03-14T20:00:00,73,M0180,Food,low,C00519,12,3,1935,0.1677,767.06,upi,Canara,414782,20,3,0,0,0,0,0,0,0,0,0,0,1,15
TXN0006454,2024-03-14T10:40:00,73,M0068,B2B,low,C01217,960,117,8732,0.0057,36003.47,wallet,ICICI,452197,10,3,0,0,0,2,0,0,0,0,1,1,0,34
TXN0006455,2024-03-14T19:21:00,73,M0180,Food,low,C00950,23,4,1808,0.0475,618.18,card,PNB,579009,19,3,0,0,0,1,0,0,0,0,0,0,0,38
TXN0006456,2024-03-14T15:34:00,73,M0006,Food,low,C00134,24,2,1976,0.0714,986.57,netbanking,Yes,429296,15,3,0,0,0,0,0,0,0,0,0,0,1,40
TXN0006457,2024-03-14T09:51:00,73,M0022,Retail,low,C01240,238,8,4800,0.127,4247.8,upi,SBI,468141,9,3,0,0,0,0,0,0,0,0,0,0,0,56
TXN0006458,2024-03-14T13:31:00,73,M0108,Food,high,C00031,114,19,3677,0.0731,1451.76,card,Kotak,533412,13,3,0,0,0,0,0,0,0,1,0,0,0,66
TXN0006459,2024-03-14T18:06:00,73,M0091,Logistics,high,C00109,18,1,1747,0.0464,3688.99,upi,PNB,450356,18,3,0,9,0,0,0,0,0,0,0,0,1,39
TXN0006460,2024-03-14T16:09:00,73,M0135,Retail,low,C00888,11,2,1722,0.0928,1618.2,wallet,Yes,480147,16,3,0,0,0,0,0,0,0,0,0,0,0,32
TXN0006461,2024-03-14T11:44:00,73,M0111,Logistics,low,C00492,12,1,822,0.0267,3495.26,upi,HDFC,412544,11,3,0,0,0,0,0,0,0,1,1,1,0,64
TXN0006462,2024-03-14T14:42:00,73,M0164,Logistics,high,C00045,17,2,1127,0.1252,3823.84,wallet,PNB,444517,14,3,0,13,1,2,0,0,0,1,0,0,1,61
TXN0006463,2024-03-14T18:33:00,73,M0142,Retail,mid,C00328,25,4,763,0.0207,1561.32,card,ICICI,415635,18,3,0,0,0,1,0,0,0,1,0,0,1,31
TXN0006464,2024-03-14T06:33:00,73,M0185,Food,high,C00316,98,5,4359,0.0106,1646.87,wallet,PNB,595758,6,3,0,0,0,0,1,0,0,0,0,1,0,64
TXN0006465,2024-03-14T20:25:00,73,M0037,Retail,mid,C01105,6,2,864,0.0973,1901.08,card,Canara,403374,20,3,0,0,0,1,1,0,0,0,1,1,0,58
TXN0006466,2024-03-14T11:47:00,73,M0093,SaaS,mid,C01176,13,4,908,0.0867,1751.62,netbanking,Kotak,529690,11,3,0,0,0,1,0,0,0,0,0,0,0,39
TXN0006467,2024-03-14T17:42:00,73,M0103,Services,low,C00660,137,20,7112,0.0513,1816.82,netbanking,Kotak,474906,17,3,0,0,0,0,0,0,0,0,0,0,0,71
TXN0006468,2024-03-14T06:12:00,73,M0120,Food,low,C01090,81,13,6915,0.0376,3693.92,card,Yes,593232,6,3,0,0,0,1,0,0,0,0,0,0,0,32
TXN0006469,2024-03-14T04:47:00,73,M0068,B2B,low,C01340,5,4,975,0.1102,10625.02,card,PNB,552348,4,3,0,0,0,0,0,0,0,0,1,1,0,70
TXN0006470,2024-03-14T06:33:00,73,M0196,Retail,low,C00034,13,3,843,0.0994,3949.6,netbanking,SBI,589149,6,3,0,1,1,1,0,0,0,1,0,0,1,25
TXN0006471,2024-03-14T06:00:00,73,M0068,B2B,low,C00230,19,3,1131,0.0522,13349.38,upi,Axis,424680,6,3,0,0,0,0,1,0,0,1,1,1,0,32
TXN0006472,2024-03-14T15:06:00,73,M0172,Food,mid,C00814,994,90,17279,0.046,11224.48,wallet,Canara,506805,15,3,0,0,0,0,0,0,0,0,0,0,1,51
TXN0006473,2024-03-14T14:02:00,73,M0131,Logistics,high,C01204,24,4,1562,0.0722,2884.29,wallet,Kotak,523052,14,3,0,0,0,0,0,0,0,1,0,0,0,62
TXN0006474,2024-03-14T19:22:00,73,M0123,Logistics,high,C00589,17,3,1307,0.109,27842.23,upi,SBI,525182,19,3,0,0,0,1,1,0,0,1,1,1,0,58
TXN0006475,2024-03-14T05:53:00,73,M0123,Logistics,high,C01093,201,11,7691,0.0981,9067.89,card,PNB,596466,5,3,0,0,0,2,0,0,0,0,0,1,0,56
TXN0006476,2024-03-14T13:44:00,73,M0138,Services,mid,C01330,256,7,6365,0.0174,6243.52,upi,Yes,443763,13,3,0,0,1,1,0,0,0,1,1,1,0,17
TXN0006477,2024-03-14T20:02:00,73,M0047,Logistics,low,C01211,878,79,20212,0.0123,6438.18,card,Kotak,512057,20,3,0,0,0,0,0,0,0,0,0,0,0,27
TXN0006478,2024-03-14T14:18:00,73,M0068,B2B,low,C01231,995,108,4780,0.002,49503.79,wallet,Canara,574090,14,3,0,0,0,0,0,0,0,0,0,1,0,50
TXN0006479,2024-03-14T07:10:00,73,M0053,Retail,low,C01003,891,80,14836,0.0225,8722.79,card,Yes,456185,7,3,0,0,0,0,0,0,0,0,0,0,0,15
TXN0006480,2024-03-14T11:56:00,73,M0154,Retail,low,C01437,172,14,2265,0.197,2237.99,card,PNB,480716,11,3,0,0,0,0,1,0,0,0,1,1,0,54
TXN0006481,2024-03-14T10:49:00,73,M0084,B2B,mid,C00197,15,4,705,0.0837,15288.56,upi,Yes,519622,10,3,0,1,1,2,0,0,0,0,0,0,1,38
TXN0006482,2024-03-14T11:31:00,73,M0046,SaaS,high,C01371,76,11,7758,0.0835,4137.83,upi,PNB,456640,11,3,0,0,0,1,0,0,0,0,0,0,0,12
TXN0006483,2024-03-14T13:25:00,73,M0118,Retail,mid,C01345,202,7,1860,0.0767,4436.18,upi,HDFC,596746,13,3,0,0,0,0,1,0,0,0,1,1,0,64
TXN0006484,2024-03-14T21:35:00,73,M0159,Services,low,C00928,10,3,1635,0.0628,567.62,upi,ICICI,571971,21,3,0,14,0,0,0,0,0,0,0,0,0,33
TXN0006485,2024-03-14T22:09:00,73,M0136,Logistics,mid,C01273,226,19,1935,0.0127,5712.4,upi,Kotak,569449,22,3,0,0,0,0,0,0,0,0,1,1,0,46
TXN0006486,2024-03-14T20:37:00,73,M0166,SaaS,mid,C00816,19,4,737,0.0138,1052.88,upi,ICICI,459115,20,3,0,0,0,0,0,0,0,1,0,0,1,17
TXN0006487,2024-03-15T09:26:00,74,M0136,Logistics,mid,C01431,750,96,16088,0.0245,11275.39,upi,PNB,581805,9,4,0,0,0,0,0,0,0,0,0,0,0,45
TXN0006488,2024-03-15T10:48:00,74,M0102,Retail,high,C00768,814,112,17112,0.0026,5420.8,upi,Kotak,537351,10,4,0,0,0,0,0,0,0,1,0,0,0,21
TXN0006489,2024-03-15T06:21:00,74,M0094,SaaS,high,C01190,14,4,1510,0.2709,2085.16,card,PNB,562560,6,4,0,0,0,1,0,0,0,0,0,0,1,29
TXN0006490,2024-03-15T15:47:00,74,M0098,Retail,mid,C00470,118,7,5215,0.1511,3755.7,netbanking,HDFC,438904,15,4,0,0,0,1,0,0,0,1,0,0,0,27
TXN0006491,2024-03-15T05:02:00,74,M0195,Food,high,C00924,19,1,1515,0.0429,2633.6,netbanking,Canara,566817,5,4,0,0,0,0,0,0,0,1,0,0,0,43
TXN0006492,2024-03-15T17:20:00,74,M0008,Retail,low,C01480,19,4,906,0.0555,1543.14,upi,Axis,461325,17,4,0,0,0,0,0,0,0,0,0,0,0,37
TXN0006493,2024-03-15T22:18:00,74,M0051,Food,low,C00472,10,4,545,0.0467,849.39,netbanking,ICICI,561016,22,4,0,0,0,0,1,0,0,1,1,1,0,17
TXN0006494,2024-03-15T14:56:00,74,M0129,Services,low,C00244,71,7,6606,0.0884,4367.28,upi,Yes,403178,14,4,0,0,0,0,0,0,0,1,0,0,0,18
TXN0006495,2024-03-15T19:52:00,74,M0152,Retail,high,C00522,25,2,768,0.1531,942.75,netbanking,Yes,405062,19,4,0,0,0,0,0,0,0,0,0,0,0,50
TXN0006496,2024-03-15T22:41:00,74,M0120,Food,low,C00363,794,55,16873,0.0015,7489.42,upi,Axis,560582,22,4,0,0,0,1,0,0,0,0,0,0,0,41
TXN0006497,2024-03-15T07:56:00,74,M0098,Retail,mid,C00800,21,2,1716,0.1505,2961.22,netbanking,PNB,427422,7,4,0,0,0,1,0,0,0,0,0,0,1,30
TXN0006498,2024-03-15T09:30:00,74,M0037,Retail,mid,C00635,196,19,4283,0.129,3625.98,netbanking,Yes,544260,9,4,0,0,0,0,0,0,0,0,0,0,0,34
TXN0006499,2024-03-15T18:03:00,74,M0051,Food,low,C01399,25,1,1736,0.1858,2145.82,upi,Canara,420250,18,4,0,12,0,1,0,0,0,0,0,0,0,16
TXN0006500,2024-03-15T06:17:00,74,M0059,Logistics,mid,C01398,9,4,1905,0.069,5934.06,netbanking,Canara,574487,6,4,0,0,0,0,0,0,0,0,0,0,0,65
TXN0006501,2024-03-15T09:41:00,74,M0181,Food,high,C00407,219,13,7005,0.033,3136.4,card,ICICI,589211,9,4,0,0,0,0,0,0,0,0,0,0,0,36
TXN0006502,2024-03-15T22:24:00,74,M0195,Food,high,C00577,64,16,6605,0.0782,2520.42,wallet,Kotak,484235,22,4,0,0,0,0,0,0,0,0,0,0,0,41
TXN0006503,2024-03-15T11:32:00,74,M0175,Food,low,C00398,5,2,752,0.1093,613.21,upi,Yes,495211,11,4,0,0,0,1,0,0,0,0,0,0,0,28
TXN0006504,2024-03-15T07:57:00,74,M0034,Retail,high,C00311,23,1,967,0.0137,12673.27,upi,HDFC,442648,7,4,0,0,0,0,0,0,0,0,1,1,0,16
TXN0006505,2024-03-15T21:06:00,74,M0170,Logistics,mid,C00883,196,10,1155,0.0425,2976.17,wallet,Yes,450088,21,4,0,0,0,0,0,0,0,0,1,1,0,22
TXN0006506,2024-03-15T09:52:00,74,M0185,Food,high,C01145,19,4,1574,0.0565,1549.46,card,Axis,429630,9,4,0,0,0,1,0,0,0,0,0,0,0,30
TXN0006507,2024-03-15T09:13:00,74,M0053,Retail,low,C00530,869,86,24248,0.023,15167.9,netbanking,ICICI,545164,9,4,0,0,0,1,0,0,0,0,0,0,0,26
TXN0006508,2024-03-15T15:56:00,74,M0121,Food,low,C00084,95,8,6140,0.1283,6972.41,card,Axis,588201,15,4,0,0,0,1,0,0,0,0,1,1,0,25
TXN0006509,2024-03-15T15:27:00,74,M0032,Food,low,C01428,178,8,7583,0.1156,17271.65,netbanking,Kotak,574400,15,4,0,0,0,0,0,0,0,0,0,0,1,39
TXN0006510,2024-03-15T15:30:00,74,M0034,Retail,high,C01483,8,4,533,0.0062,5552.17,netbanking,ICICI,407554,15,4,0,0,0,2,1,0,0,0,0,1,1,44
TXN0006511,2024-03-15T18:15:00,74,M0199,SaaS,mid,C00514,23,2,1082,0.0667,1513.31,wallet,Kotak,571613,18,4,0,0,0,1,0,0,0,0,1,1,0,52
TXN0006512,2024-03-15T13:55:00,74,M0049,Services,mid,C01088,872,67,11861,0.0525,12183.7,upi,ICICI,476164,13,4,0,0,0,0,1,0,0,0,0,1,0,45
TXN0006513,2024-03-15T11:35:00,74,M0106,Services,high,C00923,237,15,7979,0.1001,2132.68,netbanking,Canara,517649,11,4,0,0,0,0,0,0,0,0,0,0,0,17
TXN0006514,2024-03-15T13:20:00,74,M0125,Retail,low,C01059,819,59,15027,0.0351,8022.4,netbanking,ICICI,427659,13,4,0,0,0,0,0,0,0,0,0,0,0,66
TXN0006515,2024-03-15T07:40:00,74,M0076,Services,high,C00108,20,2,721,0.0884,2997.91,netbanking,ICICI,454532,7,4,0,0,0,0,0,0,0,0,0,0,1,71
TXN0006516,2024-03-15T13:17:00,74,M0106,Services,high,C00817,276,9,2012,0.075,5193.09,upi,Axis,507324,13,4,0,0,0,0,0,0,0,0,1,1,0,38
TXN0006517,2024-03-15T15:00:00,74,M0116,Services,low,C01191,67,12,1391,0.2025,1541.63,card,SBI,417219,15,4,0,0,0,0,0,0,0,0,0,0,0,46
TXN0006518,2024-03-15T15:39:00,74,M0032,Food,low,C01139,12,1,816,0.0541,629.17,netbanking,ICICI,593398,15,4,0,0,0,0,0,0,0,0,0,0,0,16
TXN0006519,2024-03-15T09:47:00,74,M0022,Retail,low,C01037,264,15,2007,0.014,1366.08,netbanking,Canara,564046,9,4,0,12,0,1,0,0,0,0,0,0,0,15
